Ingreso_mensual,Tipo_ingreso,Edad,Ratio_deuda_ingreso,Historial_mora,Monto_credito,Monto_aprobado,Tasa_interes,Estado_credito
3497,Independiente,28,65,Con mora,17113,0,0,False
2862,Independiente,63,52,Sin mora,6708,6708,20,True
3648,Empleado,40,79,Sin mora,11117,11117,11,True
4523,Empleado,53,33,Sin mora,28244,28244,14,True
2766,Independiente,46,76,Sin mora,17345,0,0,False
2766,Empleado,59,74,Sin mora,20441,20441,21,True
4579,Independiente,41,11,Sin mora,25167,25167,22,True
3767,Empleado,62,42,Con mora,10339,0,0,False
2531,Empleado,63,78,Sin mora,6906,0,0,False
3543,Empleado,61,17,Sin mora,22416,22416,11,True
2537,Empleado,29,48,Con mora,7872,0,0,False
2534,Empleado,44,79,Con mora,10061,0,0,False
3242,Independiente,57,49,Sin mora,15961,15961,12,True
1087,Empleado,61,23,Sin mora,2336,2336,17,True
1275,Independiente,37,51,Sin mora,4453,0,0,False
2438,Empleado,44,24,Sin mora,10843,10843,19,True
1987,Empleado,41,46,Sin mora,7308,7308,11,True
3314,Empleado,59,15,Sin mora,9340,9340,13,True
2092,Empleado,61,52,Sin mora,13322,13322,17,True
1588,Empleado,59,46,Sin mora,10924,10924,15,True
4466,Empleado,33,62,Sin mora,15831,15831,15,True
2774,Empleado,31,54,Sin mora,18437,18437,18,True
3068,Independiente,39,48,Sin mora,13233,13233,19,True
1575,Independiente,31,58,Sin mora,7938,0,0,False
2456,Independiente,33,20,Sin mora,17526,17526,15,True
3111,Independiente,21,52,Sin mora,20221,20221,22,True
1849,Empleado,60,22,Sin mora,12630,12630,15,True
3376,Independiente,64,75,Sin mora,9524,0,0,False
2399,Empleado,39,15,Sin mora,5802,5802,18,True
2708,Independiente,32,40,Sin mora,19932,19932,19,True
2398,Independiente,28,59,Con mora,10376,0,0,False
4852,Empleado,28,42,Con mora,18085,18085,21,True
2987,Empleado,32,16,Sin mora,18962,18962,24,True
1942,Empleado,53,49,Sin mora,13630,13630,24,True
3823,Empleado,46,55,Sin mora,27430,27430,19,True
1779,Empleado,59,59,Sin mora,6931,6931,18,True
3209,Independiente,48,36,Sin mora,22826,22826,18,True
1040,Empleado,25,49,Con mora,2335,0,0,False
